# t,u,y
-0.986772,8.500000,14.106445
-0.956768,8.500000,14.106445
-0.926763,8.500000,14.106445
-0.896762,8.500000,14.106445
-0.866752,8.500000,14.106445
-0.836742,8.500000,14.106445
-0.806737,8.500000,14.106445
-0.776733,8.500000,14.106445
-0.746730,8.500000,14.238281
-0.716720,8.500000,14.238281
-0.686713,8.500000,14.238281
-0.656700,8.500000,14.238281
-0.626699,8.500000,14.238281
-0.596699,8.500000,14.238281
-0.566684,8.500000,14.238281
-0.536677,8.500000,14.238281
-0.506674,8.500000,14.238281
-0.476662,8.500000,14.106445
-0.446659,8.500000,14.106445
-0.416652,8.500000,14.106445
-0.386647,8.500000,14.106445
-0.356552,8.500000,14.106445
-0.326560,8.500000,14.106445
-0.296529,8.500000,14.106445
-0.266520,8.500000,14.106445
-0.236515,8.500000,14.106445
-0.206513,8.500000,14.238281
-0.176506,8.500000,14.238281
-0.146497,8.500000,14.238281
-0.117075,8.500000,14.238281
-0.085515,8.500000,14.238281
-0.055504,8.500000,14.304199
-0.025496,8.500000,14.304199
0.004507,11.500000,14.370117
0.034519,11.500000,14.370117
0.064522,11.500000,14.501953
0.094528,11.500000,14.765625
0.124529,11.500000,15.292969
0.154535,11.500000,15.952148
0.184535,11.500000,16.875000
0.214538,11.500000,17.797852
0.244543,11.500000,18.852539
0.274550,11.500000,19.907227
0.304555,11.500000,20.961914
0.334558,11.500000,21.884766
0.364568,11.500000,22.675781
0.394582,11.500000,23.203125
0.394600,11.500000,23.466797
0.486695,11.500000,23.071289
0.516691,11.500000,22.543945
0.546702,11.500000,21.884766
0.576715,11.500000,21.093750
0.606719,11.500000,20.104980
0.636733,11.500000,19.116211
0.666744,11.500000,18.259277
0.696750,11.500000,17.468262
0.726764,11.500000,16.940918
0.756767,11.500000,16.611328
0.786771,11.500000,16.479492
0.816777,11.500000,16.611328
0.846787,11.500000,17.006836
0.876796,11.500000,17.666016
0.906796,11.500000,18.325195
0.936798,11.500000,19.116211
0.966800,11.500000,20.039062
0.996807,11.500000,20.895996
1.026814,11.500000,21.621094
1.056820,11.500000,22.148438
1.086824,11.500000,22.478027
1.116833,11.500000,22.543945
1.146836,11.500000,22.478027
1.176848,11.500000,22.214355
1.206859,11.500000,21.752930
1.236863,11.500000,21.093750
1.266866,11.500000,20.368652
1.296881,11.500000,19.577637
1.326884,11.500000,18.786621
1.356896,11.500000,18.193359
1.386915,11.500000,17.666016
1.416928,11.500000,17.270508
1.446938,11.500000,17.138672
1.476940,11.500000,17.138672
1.506928,11.500000,17.270508
1.536946,11.500000,17.731934
1.566946,11.500000,18.259277
1.596958,11.500000,18.852539
1.626965,11.500000,19.577637
1.656967,11.500000,20.170898
1.686980,11.500000,20.830078
1.716988,11.500000,21.357422
1.747001,11.500000,21.687012
1.777009,11.500000,21.884766
1.807012,11.500000,21.884766
1.837012,11.500000,21.687012
1.867019,11.500000,21.423340
1.897033,11.500000,20.961914
1.927045,11.500000,20.434570
1.957046,11.500000,19.907227
1.987048,11.500000,19.313965
2.017058,11.500000,18.852539
2.047071,11.500000,18.457031
2.077079,11.500000,18.061523
2.107083,11.500000,17.929688
2.137090,11.500000,17.797852
2.167086,11.500000,17.995605
2.197104,11.500000,18.193359
2.227117,11.500000,18.522949
2.257124,11.500000,18.984375
2.287126,11.500000,19.379883
2.317129,11.500000,19.907227
2.347133,11.500000,20.368652
2.377156,11.500000,20.830078
2.407172,11.500000,21.093750
2.437183,11.500000,21.225586
2.437197,11.500000,21.357422
2.498363,11.500000,21.159668
2.528380,11.500000,20.961914
2.558388,11.500000,20.698242
2.588391,11.500000,20.368652
2.618394,11.500000,19.907227
2.648411,11.500000,19.577637
2.678421,11.500000,19.116211
2.708434,11.500000,18.786621
2.738430,11.500000,18.522949
2.768445,11.500000,18.325195
2.798456,11.500000,18.325195
2.828457,11.500000,18.457031
2.858464,11.500000,18.588867
2.888474,11.500000,18.786621
2.918481,11.500000,19.116211
2.948488,11.500000,19.511719
2.978491,11.500000,19.907227
3.008503,11.500000,20.302734
3.038510,11.500000,20.632324
3.068517,11.500000,20.830078
3.098519,11.500000,20.961914
3.128520,11.500000,20.961914
3.158519,11.500000,20.895996
3.188523,11.500000,20.698242
3.218536,11.500000,20.434570
3.248537,11.500000,20.170898
3.278538,11.500000,19.841309
3.308545,11.500000,19.511719
3.338554,11.500000,19.116211
3.368559,11.500000,18.852539
3.398562,11.500000,18.720703
3.428567,11.500000,18.588867
3.458575,11.500000,18.588867
3.488574,11.500000,18.720703
3.518582,11.500000,18.852539
3.548586,11.500000,19.116211
3.578593,11.500000,19.379883
3.608597,11.500000,19.643555
3.638605,11.500000,20.039062
3.668617,11.500000,20.302734
3.698628,11.500000,20.566406
3.728642,11.500000,20.632324
3.758653,11.500000,20.698242
3.788664,11.500000,20.698242
3.818674,11.500000,20.632324
3.848689,11.500000,20.434570
3.878693,11.500000,20.302734
3.908703,11.500000,19.907227
3.938705,11.500000,19.775391
3.968707,11.500000,19.379883
3.998716,11.500000,19.248047
4.028722,11.500000,18.984375
4.058721,11.500000,18.852539
4.088722,11.500000,18.786621
4.118721,11.500000,18.786621
4.148722,11.500000,18.852539
4.178722,11.500000,18.984375
4.208736,11.500000,19.248047
4.238741,11.500000,19.379883
4.268741,11.500000,19.577637
4.298751,11.500000,19.841309
4.328764,11.500000,20.039062
4.358770,11.500000,20.170898
4.388778,11.500000,20.368652
4.416964,11.500000,20.368652
4.448805,11.500000,20.368652
4.478808,11.500000,20.302734
4.508823,11.500000,20.104980
4.538836,11.500000,19.907227
4.568845,11.500000,19.841309
4.598851,11.500000,19.577637
4.628859,11.500000,19.379883
4.658865,11.500000,19.248047
4.688870,11.500000,19.116211
4.718870,11.500000,19.050293
4.748877,11.500000,18.984375
4.778881,11.500000,19.050293
4.808880,11.500000,19.050293
4.838887,11.500000,19.116211
4.868896,11.500000,19.313965
4.898896,11.500000,19.379883
4.928897,11.500000,19.577637
4.958896,11.500000,19.775391
4.988899,11.500000,19.841309
5.018900,11.500000,19.907227
5.048921,11.500000,19.907227
5.078935,11.500000,20.039062
5.108947,11.500000,20.039062
5.138949,11.500000,19.907227
5.168960,11.500000,19.907227
5.198976,11.500000,19.775391
5.228980,11.500000,19.643555
5.258985,11.500000,19.511719
5.288989,11.500000,19.379883
5.319005,11.500000,19.313965
5.349022,11.500000,19.313965
5.379031,11.500000,19.248047
5.409032,11.500000,19.248047
5.439034,11.500000,19.248047
5.469048,11.500000,19.248047
5.499053,11.500000,19.313965
5.529077,11.500000,19.379883
5.559083,11.500000,19.511719
5.589086,11.500000,19.577637
5.619100,11.500000,19.643555
5.649105,11.500000,19.775391
5.679119,11.500000,19.775391
5.709120,11.500000,19.775391
5.739132,11.500000,19.775391
5.769147,11.500000,19.643555
5.799152,11.500000,19.643555
5.829161,11.500000,19.577637
5.859172,11.500000,19.511719
5.889179,11.500000,19.379883
5.919187,11.500000,19.313965
5.948259,11.500000,19.313965
5.979713,11.500000,19.313965
6.009717,11.500000,19.248047
6.039729,11.500000,19.248047
6.069732,11.500000,19.313965
6.099747,11.500000,19.313965
6.129753,11.500000,19.379883
6.159754,11.500000,19.379883
6.189765,11.500000,19.511719
6.219776,11.500000,19.511719
6.249776,11.500000,19.577637
6.279783,11.500000,19.577637
6.309788,11.500000,19.577637
6.339798,11.500000,19.577637
6.369805,11.500000,19.577637
6.399804,11.500000,19.643555
6.429816,11.500000,19.577637
6.459819,11.500000,19.577637
6.489834,11.500000,19.577637
6.519848,11.500000,19.577637
6.549857,11.500000,19.511719
6.579861,11.500000,19.511719
6.609861,11.500000,19.511719
6.639861,11.500000,19.511719
6.669872,11.500000,19.511719
6.699884,11.500000,19.511719
6.729893,11.500000,19.577637
6.759904,11.500000,19.577637
6.789917,11.500000,19.577637
6.819937,11.500000,19.577637
6.849942,11.500000,19.577637
6.879953,11.500000,19.577637
6.909955,11.500000,19.577637
6.939965,11.500000,19.577637
6.969975,11.500000,19.577637
6.999976,11.500000,19.511719
7.029989,11.500000,19.511719
7.059994,11.500000,19.511719
7.090002,11.500000,19.511719
7.120007,11.500000,19.511719
7.150012,11.500000,19.511719
7.180022,11.500000,19.511719
7.210023,11.500000,19.511719
7.240023,11.500000,19.511719
7.270026,11.500000,19.577637
7.300032,11.500000,19.511719
7.330043,11.500000,19.577637
7.360043,11.500000,19.577637
7.390055,11.500000,19.577637
7.420065,11.500000,19.577637
7.450071,11.500000,19.577637
7.480076,11.500000,19.511719
7.510085,11.500000,19.511719
7.540089,11.500000,19.577637
7.570092,11.500000,19.577637
7.600094,11.500000,19.577637
7.630103,11.500000,19.577637
7.660113,11.500000,19.577637
7.690124,11.500000,19.577637
7.720134,11.500000,19.577637
7.750143,11.500000,19.577637
7.780153,11.500000,19.577637
7.810156,11.500000,19.577637
7.840167,11.500000,19.577637
7.870175,11.500000,19.577637
7.900180,11.500000,19.577637
7.930182,11.500000,19.577637
7.960188,11.500000,19.577637
7.990201,11.500000,19.577637
8.020201,11.500000,19.577637
8.050207,11.500000,19.577637
8.080219,11.500000,19.577637
8.110225,11.500000,19.577637
8.140227,11.500000,19.577637
8.170240,11.500000,19.577637
8.200250,11.500000,19.577637
8.230261,11.500000,19.577637
8.260262,11.500000,19.643555
8.290272,11.500000,19.643555
8.320281,11.500000,19.643555
8.350297,11.500000,19.643555
8.380297,11.500000,19.577637
8.410308,11.500000,19.577637
8.440323,11.500000,19.577637
8.470332,11.500000,19.577637
8.500344,11.500000,19.511719
8.530359,11.500000,19.511719
8.560331,11.500000,19.379883
8.590398,11.500000,19.379883
8.620413,11.500000,19.379883
8.650421,11.500000,19.511719
8.680436,11.500000,19.511719
8.710444,11.500000,19.577637
8.740456,11.500000,19.577637
8.770469,11.500000,19.577637
8.800470,11.500000,19.643555
8.830477,11.500000,19.643555
8.860480,11.500000,19.643555
8.890492,11.500000,19.643555
8.920493,11.500000,19.643555
8.950505,11.500000,19.643555
8.980518,11.500000,19.643555
9.010520,11.500000,19.577637
9.040548,11.500000,19.577637
9.070548,11.500000,19.577637
9.100553,11.500000,19.577637
9.130573,11.500000,19.577637
9.160576,11.500000,19.577637
9.190583,11.500000,19.577637
9.220596,11.500000,19.577637
9.250603,11.500000,19.577637
9.280607,11.500000,19.577637
9.310608,11.500000,19.511719
9.340611,11.500000,19.511719
9.370622,11.500000,19.511719
9.400622,11.500000,19.511719
9.430634,11.500000,19.511719
9.460645,11.500000,19.511719
9.490655,11.500000,19.379883
9.520662,11.500000,19.511719
9.550662,11.500000,19.511719
9.580675,11.500000,19.511719
9.610678,11.500000,19.511719
9.640672,11.500000,19.577637
9.670681,11.500000,19.577637
9.700692,11.500000,19.577637
9.730698,11.500000,19.577637
9.760703,11.500000,19.577637
9.790706,11.500000,19.577637
9.820708,11.500000,19.577637
9.850709,11.500000,19.577637
9.880714,11.500000,19.511719
9.910722,11.500000,19.511719
9.940723,11.500000,19.511719
9.970737,11.500000,19.511719
10.000741,11.500000,19.511719
10.030755,11.500000,19.511719
10.060766,11.500000,19.511719
10.090778,11.500000,19.511719
10.120791,11.500000,19.511719
10.150799,11.500000,19.577637
10.180808,11.500000,19.577637
10.210812,11.500000,19.577637
10.240821,11.500000,19.577637
10.270830,11.500000,19.577637
10.300836,11.500000,19.577637
10.330840,11.500000,19.577637
10.360843,11.500000,19.577637
10.390847,11.500000,19.577637
10.420859,11.500000,19.577637
10.450873,11.500000,19.511719
10.480884,11.500000,19.577637
10.510898,11.500000,19.511719
10.540899,11.500000,19.511719
10.570908,11.500000,19.511719
10.600911,11.500000,19.511719
10.630919,11.500000,19.511719
10.660924,11.500000,19.511719
10.690929,11.500000,19.511719
10.720929,11.500000,19.511719
10.750943,11.500000,19.511719
10.780951,11.500000,19.511719
10.810957,11.500000,19.511719
10.840960,11.500000,19.511719
10.870960,11.500000,19.379883
10.900966,11.500000,19.379883
10.930962,11.500000,19.379883
10.960981,11.500000,19.379883
10.990983,11.500000,19.313965
11.020994,11.500000,19.313965
11.051008,11.500000,19.313965
11.081023,11.500000,19.313965
11.111035,11.500000,19.313965
11.141037,11.500000,19.313965
11.171042,11.500000,19.313965
11.201050,11.500000,19.313965
11.231061,11.500000,19.313965
11.261063,11.500000,19.313965
11.291078,11.500000,19.379883
11.321087,11.500000,19.379883
11.351092,11.500000,19.379883
11.381100,11.500000,19.379883
11.411107,11.500000,19.379883
11.441121,11.500000,19.379883
11.471133,11.500000,19.379883
11.501133,11.500000,19.379883
11.531147,11.500000,19.379883
11.561149,11.500000,19.313965
11.591150,11.500000,19.313965
11.621147,11.500000,19.313965
11.651157,11.500000,19.313965
11.681172,11.500000,19.313965
11.711181,11.500000,19.313965
11.741190,11.500000,19.313965
11.771194,11.500000,19.379883
11.801201,11.500000,19.379883
11.831209,11.500000,19.511719
11.861211,11.500000,19.511719
11.891211,11.500000,19.511719
11.921221,11.500000,19.511719
11.951232,11.500000,19.511719
11.981235,11.500000,19.511719
12.011239,11.500000,19.511719
12.041239,11.500000,19.379883
12.071242,11.500000,19.379883
12.101245,11.500000,19.379883
12.131250,11.500000,19.313965
12.161255,11.500000,19.379883
12.191268,11.500000,19.379883
12.221271,11.500000,19.379883
12.251275,11.500000,19.379883
12.281288,11.500000,19.379883
12.311300,11.500000,19.379883
12.341302,11.500000,19.511719
12.371307,11.500000,19.577637
12.401312,11.500000,19.577637
12.431319,11.500000,19.577637
12.461325,11.500000,19.577637
12.491330,11.500000,19.577637
12.521341,11.500000,19.511719
12.551341,11.500000,19.511719
12.581346,11.500000,19.511719
12.611347,11.500000,19.511719
12.641361,11.500000,19.379883
12.671361,11.500000,19.379883
12.701375,11.500000,19.379883
12.731376,11.500000,19.379883
12.761377,11.500000,19.379883
12.791387,11.500000,19.379883
12.821405,11.500000,19.379883
12.851410,11.500000,19.379883
12.881415,11.500000,19.511719
12.911429,11.500000,19.511719
12.941441,11.500000,19.511719
12.971443,11.500000,19.511719
13.001451,11.500000,19.577637
13.031455,11.500000,19.577637
13.061462,11.500000,19.577637
13.091466,11.500000,19.577637
13.121473,11.500000,19.577637
13.151477,11.500000,19.511719
13.181489,11.500000,19.379883
13.211492,11.500000,19.379883
13.241498,11.500000,19.313965
13.271501,11.500000,19.313965
13.301507,11.500000,19.248047
13.331508,11.500000,19.248047
13.361518,11.500000,19.248047
13.391530,11.500000,19.248047
13.421535,11.500000,19.313965
13.451544,11.500000,19.313965
13.481552,11.500000,19.313965
13.511559,11.500000,19.379883
13.541568,11.500000,19.379883
13.571574,11.500000,19.379883
13.601576,11.500000,19.511719
13.631577,11.500000,19.511719
13.661586,11.500000,19.511719
13.691596,11.500000,19.577637
13.721596,11.500000,19.577637
13.751607,11.500000,19.577637
13.781618,11.500000,19.577637
13.811631,11.500000,19.577637
13.841634,11.500000,19.577637
13.871645,11.500000,19.577637
13.901656,11.500000,19.511719
13.931671,11.500000,19.511719
13.961683,11.500000,19.379883
13.991681,11.500000,19.379883
